# SHA256 of frozen experimental outputs. Do not regenerate those files in place.
# Format: <sha256>  <bytes>  <path-relative-to-repo-root>
# Generated once for woais_experiments; verification refuses to run if any hash drifts.

c10216c7e8a19a37ff136cdb9f7daa6aa4ca50caa208eb9fc5906ab09c386170         20697  raw_results/analysis.json
dff247ff3830ec96ce2164b077c9642b61483919c8802e97384ad81d16d2ec7c          5120  raw_results/analysis_cost.json
745c772e2908557de253ef436db8f37c725325d820270e1473a25d474b1ff40a        606313  raw_results/benchmark_items.json
1a5fb9ee189f102c637d912b7cbbbeb374c7ed2f5a5943616d62df0e57746528         18683  raw_results/determinism.json
90285af1edbd22c240039ba200cc972752e4c00fd84f7de8c370d27068be6a35       9179192  raw_results/graded.jsonl
bd1da503fab31d563e7424662941d79cae9f89146ad56173aee238c362573ef7        962966  raw_results/graded_cap4096.jsonl.gz
f8b3f8f79cd64d8a517afd502dca8194a10651251c964767d79528867576227f        386538  raw_results/graded_repeat.jsonl
18f0314e387f3f594574e2e2e0c328fe16b67984ae98189ffdba8e15fb771100       1220049  raw_results/responses.jsonl.gz
b64f6e30ed293e5bc378d75391f8ae4a26c2076c952cc194f1a0ed87d885ea53        939967  raw_results/responses_cap4096.jsonl.gz
ba6922f88ed92eae1db1bd7a449ca6e949dc14036e858d277a4ffc7b6778300d         87625  raw_results/responses_pilot.jsonl
ec1ee1f1e11ec6f01d19f53c5426c97e43abde776ee78e250b9d015e234d288e        368170  raw_results/responses_repeat.jsonl
8aa77ee79a23a5517ca593bfb08a1ae39263448b77d9be486eaeffefbbe2d27c        110982  raw_results/routing.json
c97e8735eba1760d19446b8c5bfc343f676b8e31c8dcb5c433dd282dea996d07          4642  raw_results/tables.md
7c99a51875319bb53881d2fa1644ae161625bf2fce2c50f5603f126c698810af          1156  raw_results/tables_cost.md
3bb605771aee9c7e668509036c6cccbfe2be88e047f4c73521aec34119c3f637        406895  router_v2/calibration_pool.json
30ee6db7714db84cc0e7a09190c57dde811d6095a4685a34d80dc430ce386e40           842  router_v2/chosen_threshold.json
4f7319c32f34c4119b1881bbf1e1acbc74d54d88393de5c494e285e4a669c8a7         15497  router_v2/final_test_set_results.json
4bef7ee3945f08e17907161da84d7b4796f0458de8ee4c15556f12b77e827556          3703  router_v2/final_test_set_results.md
33dbd608a2c8a459dcb00ed1e9b0041c9249507da3615b6fb9fe0597136b9e08          1302  router_v2/mckp_frontier_v2.csv
046297effd48ad4f4002401683c81586187a6cff649b265cb55944bf0068c91c        112648  router_v2/mckp_frontier_v2.png
846e789d64883b676a55462796f4a67b25c7d8f6672685eba0f4824b02836336          1936  router_v2/mckp_gaps.json
4abdfcd56abac1049d5378d0b2f97a749d9f2de937e4999bdad32f5c8d4f72f8          3093  router_v2/model_comparison.md
514446da3409ac93ddd55a44b1da233cafc01fb385828774dae1316641bc8b22          4659  router_v2/model_selection.json
102892c3c7d95032ecc2cce3a0c8b7868b6195ceb114ef2b4492bc87bfe8eba4       5337176  router_v2/pool_graded.jsonl.gz
2d7912cecb2ed3884eecec0afd240379f57547d9cf76164cd9ab22d1f76f457b        500851  router_v2/pool_labels.json
44a3c6881f14bfc2352459430cbecd5cdc172af92ae20836491418310ccfcd9f       5214426  router_v2/pool_responses.jsonl.gz
